type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15f114c7-4803-423b-9d43-3d64c99f09ca-1730549544631
  [loading_requirement_container_meta:15f114c7-4803-423b-9d43-3d64c99f09ca-1730549544631] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 542583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = 28
  y = 83
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dceffe2d-7a28-4458-ba6e-528241eab2f3-1730549544631
  [loading_requirement_container_meta:dceffe2d-7a28-4458-ba6e-528241eab2f3-1730549544631] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4654ce8c-0bcb-4196-a311-1835e2cf9c41-1730549544631
  [executable_block:4654ce8c-0bcb-4196-a311-1835e2cf9c41-1730549544631][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fe94dd53-9481-441c-819d-e1bc44f5a285-1730549544631
  [loading_requirement_container_meta:fe94dd53-9481-441c-819d-e1bc44f5a285-1730549544631] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 564583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 542583
  x = -24
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d506e22b-6914-4a33-8412-796186b891ea-1730549544631
  [loading_requirement_container_meta:d506e22b-6914-4a33-8412-796186b891ea-1730549544631] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

